"RelativePath","Bytes","LastWriteTime"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105306.jpg","86329","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105324.jpg","85523","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105374.jpg","96420","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105416.jpg","91022","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105426.jpg","93613","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105429.jpg","78838","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105443.jpg","104436","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105477.jpg","91585","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105486.jpg","87902","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105521.jpg","70918","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105522.jpg","78866","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105532.jpg","88784","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105544.jpg","86050","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105561.jpg","99372","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105570.jpg","77628","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105623.jpg","95995","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105648.jpg","99744","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105662.jpg","111200","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105675.jpg","95049","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105677.jpg","83097","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105794.jpg","106175","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105823.jpg","85943","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105851.jpg","88752","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105852.jpg","96078","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105857.jpg","95262","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105878.jpg","76392","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105948.jpg","74444","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105979.jpg","90371","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\105993.jpg","94568","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106005.jpg","86762","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106016.jpg","82854","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106028.jpg","56581","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106089.jpg","43790","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106092.jpg","79746","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106117.jpg","77955","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106141.jpg","92974","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106142.jpg","85500","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106202.jpg","84984","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106232.jpg","54186","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106263.jpg","81774","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106272.jpg","91001","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106280.jpg","49467","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106292.jpg","94524","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106295.jpg","99400","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106339.jpg","43078","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106340.jpg","93767","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106388.jpg","91222","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106395.jpg","79447","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106413.jpg","89374","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106419.jpg","85103","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106510.jpg","80490","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106514.jpg","94221","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106539.jpg","73025","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106545.jpg","86269","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106562.jpg","80687","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106599.jpg","85322","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106615.jpg","86002","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106624.jpg","79653","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106629.jpg","96954","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106645.jpg","88300","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106698.jpg","85725","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106713.jpg","83724","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106754.jpg","79224","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106760.jpg","84916","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106794.jpg","83879","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106811.jpg","79964","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106812.jpg","83432","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106853.jpg","83856","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106861.jpg","81489","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106916.jpg","87971","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106934.jpg","90337","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106938.jpg","82477","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106949.jpg","94409","2022-08-22 11:32:42"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106964.jpg","78309","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\106984.jpg","85225","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107021.jpg","73138","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107036.jpg","89307","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107064.jpg","81541","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107104.jpg","58887","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107162.jpg","83596","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107177.jpg","84896","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107178.jpg","96182","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107246.jpg","92839","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107251.jpg","69814","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107254.jpg","94780","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107274.jpg","99013","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107284.jpg","51843","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107296.jpg","99594","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107326.jpg","85743","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107423.jpg","83927","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107466.jpg","54371","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107472.jpg","89183","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107474.jpg","100905","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107493.jpg","95885","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107532.jpg","78041","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107533.jpg","95750","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107547.jpg","81228","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107592.jpg","81328","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107594.jpg","64108","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107617.jpg","98462","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107619.jpg","102621","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107643.jpg","82223","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107761.jpg","91118","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107812.jpg","95747","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107829.jpg","82738","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107844.jpg","89396","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107863.jpg","101264","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107873.jpg","101437","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107904.jpg","89866","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107907.jpg","70407","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107928.jpg","60796","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107979.jpg","85328","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\107998.jpg","50667","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108005.jpg","85662","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108018.jpg","84861","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108039.jpg","79367","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108046.jpg","80088","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108056.jpg","79945","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108078.jpg","84245","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108102.jpg","85396","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108117.jpg","81080","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108125.jpg","82535","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108129.jpg","81229","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108150.jpg","77980","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108183.jpg","94796","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108199.jpg","93655","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108231.jpg","72714","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108257.jpg","81566","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108265.jpg","83433","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108320.jpg","69763","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108340.jpg","94416","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108353.jpg","109612","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108396.jpg","96901","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108415.jpg","89719","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108422.jpg","85726","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108425.jpg","88714","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108429.jpg","92416","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108487.jpg","85155","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108520.jpg","67665","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108522.jpg","85588","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108526.jpg","83653","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108533.jpg","78625","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108541.jpg","50729","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108552.jpg","98232","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108631.jpg","98373","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108668.jpg","76754","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108673.jpg","109345","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108696.jpg","76615","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108697.jpg","83503","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108725.jpg","82597","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108748.jpg","107466","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108765.jpg","85604","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108796.jpg","81254","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108817.jpg","79114","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108828.jpg","77841","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108844.jpg","81260","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108855.jpg","82166","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108868.jpg","72707","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108876.jpg","83215","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108883.jpg","94464","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108884.jpg","95621","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108929.jpg","90870","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108974.jpg","80060","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\108976.jpg","97522","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109021.jpg","94318","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109067.jpg","100176","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109115.jpg","81955","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109121.jpg","80840","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109173.jpg","94903","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109196.jpg","86539","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109214.jpg","85664","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109219.jpg","72181","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109249.jpg","49510","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109275.jpg","80191","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109289.jpg","80496","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109304.jpg","92591","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109306.jpg","62932","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109315.jpg","82589","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109320.jpg","101065","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109324.jpg","60564","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109332.jpg","106406","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109360.jpg","98748","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109366.jpg","74884","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109372.jpg","97348","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109375.jpg","81636","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109422.jpg","54411","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109428.jpg","81405","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109440.jpg","85738","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109441.jpg","94965","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109460.jpg","79585","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109514.jpg","106192","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109520.jpg","87346","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109588.jpg","98336","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109635.jpg","94576","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109666.jpg","84163","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109669.jpg","92842","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109673.jpg","97154","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109674.jpg","82995","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109768.jpg","85604","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109775.jpg","111465","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109785.jpg","81806","2022-08-22 11:32:44"
"root\speechtokenizer_now\speechtokenizer\废代码文件夹\train_images\bacterial_leaf_blight\109795.jpg","87031","2022-08-22 11:32:44"
